,ACTIONS,GRADE
24444,25,6
24445,14,6
24448,29,6
24449,9,6
24451,7,7
24453,16,7
24455,37,7
24459,25,7
24462,7,8
24464,12,8
24466,41,8
24468,9,8
24469,32,8
24470,11,8
24473,122,6
24474,17,6
24475,158,6
24476,33,6
24477,8,6
24478,14,6
24479,11,6
24481,16,7
24482,12,7
24483,99,7
24485,203,7
24486,17,7
24489,12,7
24490,5,7
24491,14,7
24493,17,8
24495,116,8
24496,7,8
24497,113,8
24498,50,8
24499,14,8
24501,6,8
24521,13,5
24531,8,5
24535,5,1
24537,5,1
24546,9,0
24589,8,0
24595,5,5
24605,5,3
24612,7,5
24619,7,1
24620,7,2
24623,8,0
24627,5,1
24630,5,4
24633,6,5
24655,5,4
24656,6,4
24681,6,2
24715,5,2
24742,11,2
24747,20,5
24750,11,6
24753,5,6
24754,8,6
24757,15,7
24759,6,7
24760,7,7
24762,6,8
24766,11,8
24767,10,9
24768,12,9
24770,14,9
24772,20,10
24773,7,10
24776,5,10
24785,5,-1
24786,10,-1
24809,10,9
24813,23,9
24814,9,9
24817,13,10
24818,6,10
24819,6,10
24821,15,10
24825,6,10
24827,16,11
24828,9,11
24832,7,12
24834,8,12
24841,9,7
24843,26,7
24852,19,8
24854,8,8
24879,8,10
24885,5,11
24893,7,6
24898,5,7
24926,8,9
24929,6,9
24930,14,9
24934,8,10
24938,6,10
24939,11,10
24952,7,10
24959,11,6
24967,5,7
24975,9,8
25002,6,0
25003,8,9
25004,31,9
25005,14,9
25006,8,9
25008,31,9
25012,16,9
25013,26,9
25016,18,10
25017,5,10
25019,26,10
25022,6,10
25023,6,10
25025,15,10
25027,9,11
25028,26,11
25030,5,11
25034,10,11
25040,22,12
25042,9,12
25043,5,12
25044,6,12
25046,6,12
25050,7,6
25062,13,8
25064,5,8
25076,11,9
25077,16,9
25078,9,9
25079,6,9
25081,37,9
25082,7,9
25083,5,9
25084,18,9
25085,7,9
25087,9,10
25088,9,10
25090,7,10
25091,16,10
25092,11,10
25094,15,10
25096,27,10
25099,8,11
25100,9,11
25101,19,11
25104,15,11
25105,9,11
25109,26,11
25110,9,11
25115,8,12
25117,5,12
25129,9,12
25130,6,12
25135,19,6
25138,5,6
25145,9,7
25146,5,7
25147,7,7
25151,5,8
25152,7,8
25153,8,8
25154,10,8
25160,13,6
25163,6,7
25165,5,7
25170,7,8
25171,5,8
25172,11,8
25174,6,8
25175,5,8
25177,9,8
25187,8,2
25188,7,3
25204,5,2
25220,7,2
25225,8,4
25228,6,5
25230,6,5
25232,6,5
25237,5,4
25239,5,0
25246,5,8
25260,18,4
25261,6,5
25263,9,6
25266,5,8
25273,6,5
25277,8,6
25281,11,7
25282,6,7
25288,8,9
25290,6,9
25295,5,10
25305,5,3
25326,8,6
25337,6,8
25344,7,7
25345,7,7
25347,5,0
25357,7,7
25360,7,9
25369,9,9
25372,9,10
25374,5,11
25381,7,10
25383,9,10
25386,9,11
25387,5,11
25394,8,6
25399,6,7
25403,6,6
25406,9,7
25407,5,7
25408,7,8
25409,19,8
25412,8,7
25415,16,8
25416,14,8
25419,7,9
25420,22,9
25425,5,4
25426,8,5
25431,7,1
25434,5,3
25437,7,1
25454,27,9
25456,16,9
25458,21,9
25465,10,10
25466,5,10
25467,12,10
25468,30,10
25469,5,10
25471,6,10
25472,7,10
25474,9,11
25477,25,11
25478,5,11
25480,7,12
25481,6,12
25483,5,12
25485,20,12
25491,20,9
25492,8,9
25493,34,9
25494,7,9
25497,6,10
25499,13,10
25500,11,10
25504,5,11
25508,28,11
25510,5,11
25511,12,12
25512,10,12
25515,14,9
25517,22,10
25520,14,11
25521,6,12
25525,33,9
25526,12,9
25530,33,10
25531,10,10
25536,7,11
25538,16,11
25539,17,11
25543,9,12
25545,8,9
25554,7,9
25563,9,9
25565,19,9
25566,6,9
25571,19,10
25576,17,11
25579,6,12
25581,12,9
25582,27,9
25583,15,9
25585,6,10
25587,6,11
25590,6,12
25596,7,9
25597,13,9
25604,9,10
25618,16,9
25619,7,9
25620,10,9
25621,6,9
25623,8,10
25627,8,11
25628,10,11
25629,7,11
25632,15,12
25634,8,6
25636,32,6
25639,11,7
25641,11,7
25643,17,8
25645,46,8
25651,11,6
25662,21,7
25663,8,7
25669,11,8
25670,5,8
25671,49,8
25672,6,8
25673,6,8
25675,43,6
25677,30,6
25678,7,6
25681,5,7
25682,17,7
25684,21,7
25685,11,7
25689,45,8
25691,10,6
25693,18,6
25694,22,6
25696,23,7
25698,76,7
25699,18,7
25700,9,8
25702,59,8
25703,15,8
25707,12,6
25710,13,7
25711,9,7
25714,8,8
25715,6,8
25716,5,8
25717,20,8
25718,7,8
25720,8,6
25721,5,6
25722,20,6
25723,11,6
25725,28,7
25728,7,7
25729,21,8
25730,19,8
25734,5,6
25736,8,6
25737,7,6
25741,11,7
25742,13,7
25747,19,8
25750,22,6
25752,45,6
25757,6,7
25759,17,7
25760,5,7
25762,5,7
25764,15,8
25765,18,8
25766,11,8
25768,5,6
25772,5,7
25773,7,7
25774,29,7
25779,7,8
25781,5,8
25787,7,6
25789,24,6
25790,5,6
25792,9,7
25793,9,7
25794,23,8
25803,5,7
25804,10,8
25810,15,6
25811,5,6
25814,17,7
25816,34,8
25819,5,7
25826,11,8
25831,9,6
25872,17,1
25874,14,2
25876,5,3
25879,15,5
25891,6,5
25893,5,1
25897,8,2
25905,8,5
25916,7,3
25920,6,4
25923,6,0
25929,5,5
25940,12,0
25955,5,0
25961,6,6
25978,10,2
25987,6,1
25991,6,5
26005,5,-1
26024,7,5
26029,6,5
26039,5,2
26040,19,3
26041,16,4
26064,9,2
26066,5,2
26074,6,5
26075,6,5
26086,5,3
26093,10,5
26094,7,5
26100,8,0
26150,5,4
26197,10,6
26199,11,7
26201,13,7
26202,7,7
26205,18,8
26214,7,3
26217,33,9
26219,43,9
26220,7,9
26223,15,10
26224,35,10
26227,5,11
26228,11,11
26231,12,12
26236,5,8
26243,8,6
26245,13,6
26250,11,9
26251,8,9
26255,6,10
26259,10,11
26265,8,9
26267,40,9
26268,12,9
26274,6,10
26275,7,10
26277,5,11
26286,6,9
26287,13,9
26288,6,9
26304,7,9
26305,24,9
26308,23,10
26309,10,10
26312,8,11
26316,5,12
26318,12,9
26320,23,9
26321,18,9
26323,8,10
26324,5,10
26325,21,10
26327,5,11
26329,11,12
26330,8,9
26331,7,9
26334,9,10
26335,6,11
26336,8,11
26340,7,12
26343,6,9
26345,17,9
26346,9,9
26347,10,10
26349,14,10
26352,19,11
26355,5,12
26358,7,9
26360,5,10
26361,5,10
26366,14,12
26370,15,6
26371,17,6
26372,5,6
26375,20,7
26377,18,7
26379,5,7
26380,5,8
26382,11,8
26384,20,8
26385,8,8
26389,37,7
26395,5,8
26397,6,8
26399,16,7
26400,5,7
26402,10,8
26403,5,8
26404,25,8
26405,10,8
26411,12,6
26412,6,6
26413,18,6
26414,16,6
26416,9,7
26418,24,7
26419,8,7
26420,10,8
26421,6,8
26422,15,8
26423,6,8
26426,6,6
26428,11,6
26431,6,7
26434,7,8
26437,6,8
26445,6,6
26447,26,6
26448,12,6
26450,35,7
26451,18,7
26455,24,8
26458,8,6
26459,5,6
26460,7,7
26465,6,6
26471,5,8
26491,8,1
26492,6,1
26493,7,3
26495,13,4
26499,9,6
26500,6,6
26522,5,6
26542,7,4
26574,6,5
26589,7,4
26590,5,5
26602,6,4
26617,6,2
26624,10,0
26626,7,1
26632,8,4
26634,6,4
26647,5,4
26649,6,5
26653,8,0
26660,6,1
26671,5,2
26680,5,7
26693,5,6
26694,5,6
26696,6,0
26698,8,-1
26705,5,5
26729,23,9
26731,32,9
26732,14,9
26737,7,10
26738,13,10
26739,10,10
26741,6,11
26746,15,12
26747,5,12
26752,11,6
26756,5,8
26765,5,8
26788,22,9
26790,6,10
26794,15,7
26796,9,8
26798,7,8
26805,9,6
26807,41,9
26808,6,9
26809,68,9
26810,6,9
26811,13,10
26813,23,10
26814,6,10
26817,13,11
26818,7,11
26820,14,12
26821,9,12
26824,11,9
26825,5,9
26828,6,10
26829,14,10
26833,11,11
26836,11,12
26839,6,9
26841,22,9
26842,22,9
26845,7,10
26847,18,10
26848,7,10
26852,5,11
26853,13,11
26854,5,11
26857,14,12
26860,13,9
26862,16,9
26865,6,10
26867,26,10
26868,5,10
26874,7,11
26875,22,11
26879,5,12
26881,5,12
26883,36,12
26889,13,9
26891,25,9
26895,25,10
26898,6,11
26899,12,11
26903,19,12
26909,16,9
26910,45,9
26911,7,9
26913,5,9
26918,32,10
26926,15,7
26930,7,8
26933,10,6
26935,13,7
26936,7,7
26939,6,8
26941,9,6
26942,5,7
26945,8,8
26948,11,6
26951,8,7
26954,16,8
26958,5,7
26963,9,6
26967,5,7
26969,5,8
26970,11,8
26974,7,6
26975,5,6
26977,16,7
26979,10,7
26980,5,7
26985,18,8
26989,5,6
26994,9,7
26998,7,8
27002,6,6
27005,8,7
27010,5,8
27012,26,8
27036,5,2
27060,5,2
27076,5,0
27079,5,3
27096,6,7
27099,7,8
27101,5,3
27106,5,6
27107,18,6
27110,21,7
27112,23,8
27122,5,6
27126,5,7
27129,5,1
27159,7,7
27162,13,8
27177,9,4
27178,6,5
27188,11,5
27194,5,-1
27203,5,2
27205,5,3
27207,9,5
27240,5,9
27248,5,11
27307,5,8
27314,6,10
27332,12,9
27334,6,9
27345,7,5
27350,6,6
27354,7,9
27356,6,9
27357,9,9
27360,6,10
27364,7,10
27366,5,11
27370,5,11
27375,5,12
27376,5,7
27391,6,5
27433,5,2
27437,10,3
27438,11,4
27453,5,11
27470,9,6
27487,5,9
27499,9,9
27501,6,10
27523,7,8
27541,7,5
27554,5,6
27560,5,9
27570,6,3
27582,8,9
27584,7,9
27586,6,9
27588,24,9
27595,6,10
27599,6,10
27602,6,11
27614,6,9
27618,23,9
27620,27,9
27621,13,9
27629,5,10
27630,8,10
27632,21,10
27636,6,10
27640,7,11
27641,8,11
27643,15,11
27652,9,12
27653,9,12
27656,6,9
27657,8,9
27659,6,9
27661,6,9
27663,8,9
27664,9,10
27665,14,10
27666,5,10
27669,5,10
27682,12,12
27686,6,12
27689,17,9
27691,38,9
27692,8,9
27693,9,9
27695,29,9
27699,7,9
27700,19,9
27701,6,9
27704,5,10
27705,26,10
27708,20,10
27710,8,10
27711,15,10
27716,18,11
27719,11,11
27720,9,11
27721,7,11
27722,16,11
27724,14,12
27728,5,12
27729,11,12
27730,10,12
27731,7,7
27732,7,7
27734,14,7
27741,13,8
27742,9,8
27746,11,7
27747,13,7
27748,30,7
27750,42,7
27751,22,7
27754,7,7
27756,6,8
27757,13,8
27758,9,8
27759,21,8
27761,45,8
27766,7,7
27768,19,7
27770,5,7
27771,6,7
27774,5,8
27782,5,8
27796,5,6
27797,6,6
27798,8,6
27799,10,6
27800,22,6
27801,8,6
27819,5,6
27839,7,1
27841,6,1
27848,6,3
27866,5,1
27875,7,4
27877,10,6
27894,15,3
27896,18,4
27899,22,5
27921,16,7
27936,5,9
27937,7,9
27939,8,9
27940,6,9
27941,7,9
27942,5,9
27945,5,9
27951,5,10
27953,5,10
27954,6,10
27955,7,10
27963,11,11
27970,6,12
27974,6,12
27981,63,9
27982,12,9
27983,29,9
27984,22,9
27985,8,9
27986,18,9
27991,25,10
27993,28,10
27996,20,10
27997,11,11
27998,5,11
27999,18,11
28000,10,11
28002,13,11
28004,9,12
28006,6,12
28007,9,12
28009,6,12
28022,5,12
28028,11,9
28030,10,9
28032,9,9
28034,12,9
28039,7,10
28043,6,10
28051,6,12
28059,7,9
28073,6,11
28074,5,11
28082,11,12
28084,6,12
28095,6,10
28113,12,9
28114,22,9
28115,9,9
28121,5,10
28122,16,10
28126,7,11
28127,6,11
28128,5,11
28135,5,9
28136,17,9
28137,7,9
28138,5,9
28139,25,9
28140,5,9
28142,5,10
28143,7,10
28147,11,10
28151,6,11
28153,13,11
28154,8,11
28155,7,11
28158,9,12
28159,21,12
28161,14,12
28164,31,9
28165,20,9
28166,56,9
28168,8,9
28170,15,9
28171,5,9
28172,15,10
28173,5,10
28174,23,10
28175,9,10
28177,6,10
28180,10,11
28181,8,11
28184,14,12
28185,25,12
28190,13,9
28192,10,9
28194,7,9
28196,6,9
28200,10,10
28201,22,10
28204,6,10
28208,5,11
28209,8,11
28212,5,11
28215,15,12
28219,7,9
28228,10,10
28233,5,10
28240,5,12
28242,5,12
28246,6,6
28247,11,6
28255,8,7
28260,5,8
28262,5,8
28265,9,8
28267,20,6
28269,50,6
28270,16,6
28272,8,6
28275,16,7
28276,5,7
28277,27,7
28278,10,7
28279,11,7
28280,15,7
28283,27,8
28285,36,8
28286,6,8
28287,16,8
28289,11,8
28299,5,8
28306,28,6
28307,6,6
28315,8,7
28317,19,7
28318,7,7
28322,20,8
28323,21,8
28325,7,8
28328,8,8
28341,6,7
28346,8,8
28347,7,8
28354,28,6
28355,10,6
28356,46,6
28357,13,6
28360,21,6
28362,43,7
28363,14,7
28364,31,7
28365,10,7
28366,16,7
28369,15,8
28371,32,8
28373,8,8
28374,14,8
28375,6,8
28377,14,6
28383,8,7
28384,7,7
28387,5,8
28390,6,8
28391,9,6
28393,9,6
28394,7,6
28396,10,6
28397,12,7
28398,10,7
28399,6,7
28400,11,7
28404,8,8
28406,10,8
28407,5,8
28409,5,8
28415,7,6
28418,5,7
28420,6,7
28446,8,6
28455,18,7
28458,14,8
28461,32,8
28466,12,6
28473,8,7
28474,6,7
28475,11,7
28476,8,7
28483,14,8
28486,11,8
28497,6,7
28498,5,7
28501,9,7
28503,5,8
28506,6,8
28507,6,8
28512,5,1
28517,6,3
28532,6,1
28535,18,2
28540,11,4
28541,5,4
28545,7,5
28548,6,1
28555,8,3
28557,6,3
28560,15,4
28566,11,5
28569,5,5
28571,8,0
28574,5,1
28584,7,1
28591,7,5
28595,12,1
28597,5,2
28612,6,1
28613,6,2
28615,16,2
28616,7,2
28617,5,2
28619,9,3
28620,5,4
28621,22,4
28625,22,5
28626,10,5
28629,14,0
28630,6,0
28636,9,1
28643,5,5
28650,8,2
28651,5,3
28654,8,4
28659,13,5
28666,5,3
28675,7,2
28676,5,2
28678,8,3
28697,35,1
28699,7,2
28704,17,4
28707,9,5
28708,8,5
28709,7,0
28718,5,1
28733,11,1
28735,5,1
28742,11,5
28743,9,5
28757,5,2
28768,6,4
28771,6,5
28783,5,0
28793,6,1
28801,5,4
28802,5,5
28803,6,5
28819,5,0
28839,9,1
28841,10,2
28859,5,0
28865,10,9
28867,18,9
28868,5,9
28871,15,9
28873,8,10
28874,15,10
28879,8,11
28880,8,11
28882,6,11
28885,5,12
28888,13,7
28889,11,7
28890,12,7
28891,5,7
28896,7,8
28897,5,8
28899,9,8
28900,13,8
28901,7,8
28912,7,2
28913,7,2
28916,5,3
28918,6,4
28923,5,5
28925,16,5
28926,9,5
28928,5,5
28929,8,6
28931,10,6
28933,9,6
28934,5,6
28946,6,6
28948,5,1
28967,5,10
28968,5,11
28973,9,12
28978,6,6
28983,17,6
28992,7,8
28993,12,8
28994,5,8
28996,5,4
29018,8,9
29019,5,10
29020,8,10
29021,5,10
29028,5,12
29032,7,6
29033,5,6
29036,18,7
29038,5,8
29040,8,8
29045,6,4
29054,10,9
29055,6,9
29058,7,10
29068,21,6
29069,8,6
29070,6,6
29073,15,7
29074,9,7
29076,38,8
29119,10,8
29123,8,4
29125,9,5
29145,7,2
29150,7,3
29153,6,4
29154,5,4
29157,6,6
29174,5,12
29177,9,9
29179,23,9
29180,17,9
29181,23,9
29183,38,9
29184,8,9
29187,27,9
29188,28,9
29189,13,9
29191,9,10
29193,16,10
29194,6,10
29195,9,10
29197,17,10
29200,6,10
29201,17,10
29203,9,11
29204,6,11
29206,6,11
29208,8,11
29209,10,11
29212,18,12
29221,28,7
29222,6,7
29223,16,7
29225,22,7
29226,5,7
29227,30,7
29228,7,7
29231,20,7
29233,29,7
29234,5,7
29236,28,8
29238,36,8
29239,14,8
29240,23,8
29241,5,8
29242,49,8
29243,9,8
29245,8,8
29246,11,8
29247,18,8
29249,12,5
29250,5,5
29254,6,5
29257,10,6
29258,34,6
29259,10,6
29261,5,6
29267,22,5
29268,9,5
29275,18,6
29295,9,2
29305,8,-1
29312,10,9
29314,29,9
29317,23,9
29324,8,10
29335,11,5
29344,8,6
29345,6,6
29348,13,6
29349,7,6
29354,29,7
29356,5,7
29359,6,8
29360,6,8
29370,6,7
29371,9,8
29374,8,8
29375,5,8
29379,7,10
29385,9,11
29386,5,12
29392,8,6
29393,7,7
29394,5,7
29398,45,7
29399,42,7
29400,6,7
29401,27,7
29402,11,7
29405,14,8
29407,22,8
29410,17,8
29415,16,5
29416,55,5
29417,5,5
29418,12,5
29421,5,5
29422,24,6
29424,49,6
29425,5,6
29427,16,6
29428,5,6
29429,6,6
29431,5,6
29436,17,7
29438,10,7
29439,6,7
29442,9,8
29443,6,8
29444,6,8
29445,14,8
29446,10,8
29456,14,2
29460,24,3
29464,6,4
29474,20,1
29475,9,1
29478,9,2
29479,22,2
29480,14,2
29481,6,2
29483,19,3
29485,6,3
29486,10,4
29487,18,4
29493,7,0
29496,6,-1
29497,11,1
29499,7,2
29501,5,2
29504,16,3
29505,5,3
29509,6,0
29518,10,2
29519,7,2
29524,8,2
29528,5,4
29529,15,4
29532,6,4
29536,12,0
29539,6,0
29540,7,-1
29543,17,9
29545,33,9
29546,12,9
29552,6,10
29553,27,10
29559,12,11
29560,6,11
29561,5,11
29565,5,12
29567,12,12
29576,19,7
29578,33,7
29579,11,7
29580,6,7
29582,7,7
29584,40,8
29585,39,8
29586,9,8
29593,8,1
29594,91,1
29595,21,1
29596,8,1
29601,12,2
29603,51,2
29604,6,2
29605,11,2
29607,6,2
29610,7,3
29611,97,3
29612,6,3
29613,7,3
29616,8,3
29617,6,3
29618,69,4
29619,59,4
29620,14,4
29621,5,4
29622,10,4
29623,7,4
29625,8,4
29626,30,5
29627,58,5
29628,8,5
29629,12,5
29632,7,5
29634,28,6
29636,61,6
29637,9,6
29639,16,6
29641,19,9
29642,5,9
29643,37,9
29644,13,9
29645,11,9
29647,21,9
29649,8,9
29650,16,9
29651,6,9
29652,23,10
29654,41,10
29656,10,10
29657,15,10
29662,5,10
29663,7,10
29664,7,10
29666,6,11
29667,25,11
29670,11,11
29676,12,11
29678,5,12
29680,22,12
29682,9,12
29684,19,7
29686,31,7
29687,13,7
29688,9,7
29689,12,7
29690,8,7
29691,10,7
29692,19,7
29693,10,7
29694,5,8
29696,13,8
29697,8,8
29699,39,8
29700,7,8
29701,12,8
29702,28,8
29705,23,5
29708,11,5
29709,6,5
29712,10,5
29715,21,6
29717,5,6
29718,6,6
29719,18,6
29732,9,1
29733,7,1
29757,8,9
29760,16,9
29764,10,9
29765,11,10
29766,8,10
29767,20,10
29775,15,10
29776,6,11
29778,9,11
29779,13,11
29780,8,11
29783,8,12
29791,5,1
29797,5,0
29807,6,9
29810,8,9
29812,25,9
29813,7,9
29819,22,10
29823,8,11
29826,11,12
29831,6,6
29832,8,6
29838,5,7
29840,8,7
29847,8,8
29848,21,8
29849,10,8
29861,7,9
29863,5,9
29864,20,9
29867,5,9
29869,10,9
29870,8,9
29875,14,10
29879,15,10
29884,5,11
29886,13,11
29887,5,11
29892,11,12
29903,8,9
29906,5,10
29910,10,10
29911,10,10
29913,11,10
29918,5,11
29921,10,11
29924,7,11
29934,9,9
29937,6,9
29942,7,10
29957,6,11
29963,6,12
29966,8,12
29987,5,9
29994,6,10
29996,5,11
30003,8,12
30016,12,9
30021,5,10
30025,16,10
30034,5,12
30035,6,12
30038,5,12
30046,8,7
30055,5,6
30064,7,7
30067,9,7
30068,5,7
30071,8,7
30075,12,8
30081,10,8
30095,5,7
30105,8,6
30110,5,7
30135,6,7
30159,6,8
30173,6,6
30174,5,6
30184,7,8
30208,5,5
30223,5,2
30251,5,5
30290,5,7
30318,6,5
30324,5,9
30332,5,11
30333,9,12
30344,7,0
30347,13,-1
30353,5,9
30356,9,10
30368,5,9
30382,6,10
30398,5,1
30399,7,1
30409,5,6
30437,5,9
30441,23,9
30443,5,10
30445,17,10
30447,5,10
30449,10,10
30453,5,11
30454,8,11
30457,9,12
30461,7,12
30471,8,7
30475,5,8
30491,5,2
30503,6,9
30505,7,9
30507,5,9
30508,5,9
30510,6,9
30512,14,9
30513,19,9
30514,5,10
30530,5,8
30541,6,6
30557,6,0
30560,7,1
30565,5,3
30585,6,9
30586,28,9
30587,9,9
30588,10,9
30591,35,9
30593,6,9
30594,14,9
30595,17,9
30597,10,9
30598,19,9
30599,16,9
30600,8,10
30601,13,10
30602,7,10
30605,7,10
30606,39,10
30613,10,11
30619,8,12
30621,5,12
30622,5,7
30624,21,7
30625,5,7
30628,5,7
30629,6,7
30631,5,7
30632,6,7
30633,18,7
30634,8,7
30636,65,8
30637,8,8
30641,118,8
30642,5,8
30643,16,8
30645,30,8
30647,12,5
30649,5,5
30655,17,5
30656,10,5
30657,37,6
30658,9,6
30659,21,6
30660,6,6
30661,5,6
30663,12,6
30667,10,6
30669,15,6
30670,16,6
30690,5,1
30692,7,1
30704,6,0
30720,5,4
30734,5,9
30778,6,10
30780,6,10
30781,6,10
30798,6,7
30811,5,4
30814,10,4
30816,12,5
30817,10,5
30820,9,5
30822,10,9
30827,21,9
30829,8,10
30834,5,10
30836,8,10
30837,5,11
30842,6,11
30849,5,6
30850,9,6
30855,6,6
30858,7,7
30863,7,7
30866,7,8
30868,23,8
30870,9,8
30871,7,8
30874,6,8
30875,26,8
30887,6,3
30892,6,3
30894,5,1
30895,15,1
30902,15,0
30904,7,0
30908,6,-1
30912,7,4
30913,6,4
30915,22,4
30918,14,5
30919,10,5
30920,6,5
30921,6,5
30922,6,5
30923,9,5
30924,20,5
30925,31,5
30926,14,9
30927,20,9
30928,5,9
30929,7,9
30935,9,10
30937,13,10
30938,6,10
30940,8,10
30945,8,11
30946,8,11
30949,5,11
30952,6,12
30973,5,6
30974,12,6
30977,10,7
30979,15,7
30980,10,7
30982,45,7
30984,7,7
30985,12,8
30987,9,8
30989,7,8
30995,13,6
30997,35,6
31000,14,6
31004,16,7
31006,65,7
31007,7,7
31009,12,7
31014,25,8
31016,53,8
31017,8,8
31018,5,8
31019,5,8
31023,6,6
31025,30,6
31032,17,6
31033,5,6
31034,5,7
31035,7,7
31036,6,7
31040,5,7
31042,5,8
31043,5,8
31049,7,8
31051,20,1
31057,6,3
31065,6,5
31070,7,-1
31071,5,1
31074,6,2
31075,8,3
31079,5,4
31082,6,5
31084,12,0
31088,6,-1
31105,6,5
31117,31,9
31118,36,9
31119,12,9
31120,6,9
31121,15,9
31124,8,9
31125,11,9
31127,22,10
31129,8,10
31130,5,10
31131,7,10
31132,7,10
31133,6,10
31136,9,10
31137,9,10
31138,8,11
31139,7,11
31141,6,11
31148,5,12
31150,9,12
31151,15,12
31154,6,12
31156,6,9
31169,5,7
31171,11,7
31173,5,7
31174,18,7
31175,6,7
31178,5,7
31179,7,7
31181,20,8
31182,43,8
31183,5,8
31185,15,8
31186,10,8
31190,17,8
31193,23,5
31194,6,5
31195,14,5
31197,9,5
31199,11,5
31202,5,6
31204,17,6
31205,13,6
31206,9,6
31210,11,6
31211,7,6
31222,5,3
31230,7,10
31306,30,9
31312,8,9
31314,8,10
31316,20,10
31319,9,10
31321,7,11
31322,12,11
31328,10,12
31345,9,7
31348,16,7
31349,6,7
31352,6,7
31354,5,8
31355,14,8
31358,7,8
31367,9,2
31369,10,2
31372,10,3
31374,11,3
31379,6,5
31388,5,3
31391,8,4
31403,37,9
31404,19,9
31405,15,9
31406,16,9
31413,13,10
31415,30,10
31419,5,11
31421,7,11
31430,5,12
31432,7,6
31435,12,6
31438,10,7
31439,14,7
31441,15,7
31442,9,7
31448,24,8
31449,20,8
31450,5,8
31452,5,8
31454,8,6
31456,7,6
31457,6,6
31463,7,7
31464,13,7
31470,6,8
31472,16,8
31474,23,8
31475,10,8
31477,14,8
31492,5,5
31512,6,4
31515,11,5
31520,7,1
31536,7,9
31538,7,9
31539,15,9
31540,15,9
31541,7,9
31545,8,9
31546,29,9
31547,13,9
31551,11,10
31552,10,10
31556,13,10
31563,6,11
31573,5,12
31579,5,9
31581,8,9
31584,10,9
31587,7,9
31588,7,9
31589,7,9
31590,6,10
31597,11,10
31599,6,11
31602,7,11
31607,7,12
31614,12,7
31618,5,7
31620,13,7
31622,7,8
31624,5,8
31625,15,8
31630,12,8
31640,14,7
31641,5,7
31642,16,7
31643,8,7
31644,11,8
31645,12,8
31646,8,8
31647,7,8
31648,10,8
31651,5,8
31652,10,8
31673,10,6
31675,5,6
31681,5,6
31711,7,0
31718,6,9
31720,5,10
31721,5,10
31722,6,10
31760,7,12
31770,7,8
31788,14,9
31789,33,9
31793,7,10
31795,13,10
31801,6,11
31817,7,7
31819,11,8
31823,5,6
31829,6,7
31830,6,8
31849,5,9
31850,8,9
31873,9,9
31874,20,9
31877,5,9
31880,7,10
31883,10,10
31891,12,12
31895,6,7
31896,12,7
31899,7,8
31902,6,4
31907,5,6
31910,16,9
31911,6,9
31912,5,9
31913,12,9
31915,11,9
31916,8,10
31918,6,10
31924,8,6
31925,8,6
31928,8,7
31932,10,8
31944,6,9
31950,7,10
31963,5,6
31966,6,7
31967,5,7
31973,7,8
31974,6,8
31984,8,9
31989,7,10
31991,5,10
31995,5,11
31997,10,12
32002,17,7
32010,14,8
32011,11,8
32024,10,9
32042,7,4
32048,5,5
32072,5,0
32074,16,6
32076,43,6
32080,10,7
32081,7,7
32082,24,7
32087,17,8
32088,27,8
32090,17,9
32092,49,9
32098,22,10
32100,10,11
32102,26,11
32105,6,12
32106,5,12
32128,7,10
32135,5,9
32142,18,9
32144,31,9
32145,7,9
32146,14,9
32148,8,9
32151,6,10
32153,31,10
32154,5,10
32155,9,10
32157,29,10
32159,13,11
32160,6,11
32161,5,11
32163,6,11
32179,8,7
32189,6,6
32191,8,6
32194,12,7
32197,8,8
32198,5,5
32201,10,6
32203,16,7
32205,8,7
32206,18,8
32207,8,8
32208,8,8
32211,10,5
32213,10,6
32214,8,6
32216,17,7
32219,15,8
32228,9,6
32230,11,6
32233,7,6
32234,17,7
32236,27,7
32238,5,7
32239,6,7
32241,6,8
32242,9,8
32245,6,5
32283,9,2
32285,5,2
32290,8,0
32294,5,-1
32300,9,1
32302,8,2
32310,17,5
32311,6,5
32324,5,3
32327,8,4
32359,7,-1
32364,7,6
32365,27,6
32369,21,7
32373,6,8
32374,10,8
32375,14,8
32376,5,8
32379,16,9
32381,14,9
32384,6,10
32386,11,10
32388,13,11
32391,5,12
32401,6,9
32410,6,12
32411,13,12
32412,5,6
32413,32,6
32415,15,7
32416,50,7
32419,10,8
32420,22,8
32430,6,6
32438,7,9
32441,10,10
32444,8,11
32452,5,8
32456,6,9
32458,9,9
32466,7,6
32467,7,6
32469,37,6
32470,13,6
32471,5,7
32472,5,7
32473,5,7
32475,29,7
32478,5,8
32479,13,8
32480,8,8
32481,11,8
32483,35,8
32484,8,8
32486,8,9
32488,5,10
32498,12,6
32500,6,7
32501,15,7
32506,7,8
32507,20,8
32509,10,9
32511,25,9
32512,7,9
32514,7,10
32519,10,6
32521,10,7
32522,5,7
32523,25,7
32524,5,7
32525,6,8
32526,29,8
32530,8,9
32531,8,10
32532,10,10
32534,11,6
32538,13,6
32540,9,7
32541,10,7
32543,7,7
32544,15,7
32547,5,8
32549,24,8
32550,15,8
32552,24,6
32553,7,6
32554,12,6
32555,28,6
32557,6,6
32558,11,7
32559,24,7
32560,5,7
32561,6,7
32562,33,7
32564,10,8
32566,14,8
32567,8,8
32568,15,8
32569,21,8
32571,6,9
32572,6,9
32573,27,9
32574,8,9
32575,28,9
32576,34,9
32580,16,10
32582,5,10
32584,15,10
32585,7,10
32589,15,11
